HTTP/1.1 200 OK
Server: GitHub.com
Date: Fri, 21 Jun 2019 15:00:02 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 178606
Status: 200 OK
X-RateLimit-Limit: 5000
X-RateLimit-Remaining: 4958
X-RateLimit-Reset: 1561132802
Cache-Control: private, max-age=60, s-maxage=60
Vary: Accept, Authorization, Cookie, X-GitHub-OTP
ETag: "c0d0fca12ee685182662c8bf967897de"
X-GitHub-Media-Type: github.v3; format=json
Link: <https://api.github.com/repositories/39237460/issues?page=2>; rel="next", <https://api.github.com/repositories/39237460/issues?page=5>; rel="last"
Access-Control-Expose-Headers: ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type
Access-Control-Allow-Origin: *
Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
X-Frame-Options: deny
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Referrer-Policy: origin-when-cross-origin, strict-origin-when-cross-origin
Content-Security-Policy: default-src 'none'
X-GitHub-Request-Id: BF90:33F8:5DDD1C:C8DF41:5D0CF0F0

[
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2991",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2991/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2991/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2991/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2991",
    "id": 459173670,
    "node_id": "MDU6SXNzdWU0NTkxNzM2NzA=",
    "number": 2991,
    "title": "Hygieia UI proxy issue",
    "user": {
      "login": "yogisdm",
      "id": 31575108,
      "node_id": "MDQ6VXNlcjMxNTc1MTA4",
      "avatar_url": "https://avatars0.githubusercontent.com/u/31575108?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/yogisdm",
      "html_url": "https://github.com/yogisdm",
      "followers_url": "https://api.github.com/users/yogisdm/followers",
      "following_url": "https://api.github.com/users/yogisdm/following{/other_user}",
      "gists_url": "https://api.github.com/users/yogisdm/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/yogisdm/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/yogisdm/subscriptions",
      "organizations_url": "https://api.github.com/users/yogisdm/orgs",
      "repos_url": "https://api.github.com/users/yogisdm/repos",
      "events_url": "https://api.github.com/users/yogisdm/events{/privacy}",
      "received_events_url": "https://api.github.com/users/yogisdm/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-21T12:30:17Z",
    "updated_at": "2019-06-21T12:30:17Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Please find the below error I am facing after running the command\r\ngulp serve\r\n\r\n[ UI]$ gulp serve\r\n[12:18:33] Using gulpfile ~/devopsdash/Hygieia/UI/gulpfile.js\r\n[12:18:33] Starting 'build'...\r\n[12:18:33] Starting 'clean'...\r\n[12:18:33] Finished 'clean' after 70 ms\r\n[12:18:33] Starting 'assets'...\r\n[12:18:33] Starting 'themes'...\r\n[12:18:33] Starting 'fonts'...\r\n[12:18:33] Starting 'js'...\r\n[12:18:33] Starting 'views'...\r\n[12:18:33] Starting 'test-data'...\r\n[12:18:43] Finished 'themes' after 9.41 s\r\n[12:18:43] Finished 'assets' after 9.45 s\r\n[12:18:43] Finished 'views' after 9.65 s\r\n[12:18:43] Finished 'js' after 9.83 s\r\n[12:18:43] Finished 'test-data' after 9.86 s\r\n[12:18:50] Finished 'fonts' after 17 s\r\n[12:18:50] Starting 'html'...\r\n[12:18:51] gulp-inject 29 files into index.html.\r\n[12:18:51] gulp-inject 169 files into index.html.\r\n[12:18:51] Finished 'html' after 172 ms\r\n[12:18:51] Finished 'build' after 17 s\r\n[12:18:51] Starting 'serve'...\r\n[12:18:51] Finished 'serve' after 156 ms\r\n[BS] Local URL: http://localhost:3000\r\n[BS] External URL: http://10.0.1.10:3000\r\n[BS] Serving files from: dist/\r\n[Proxy] { Error: connect ECONNREFUSED 127.0.0.1:8080\r\n    at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1113:14)\r\n  errno: 'ECONNREFUSED',\r\n  code: 'ECONNREFUSED',\r\n  syscall: 'connect',\r\n  address: '127.0.0.1',\r\n  port: 8080 }\r\n\r\nThere is no proxy server in my setup, it keeps on appearing for few minutes and after that I won't be able to see the Hygieia dashboard.\r\nAnyhelp much appreciated"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2990",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2990/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2990/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2990/events",
    "html_url": "https://github.com/Hygieia/Hygieia/pull/2990",
    "id": 458876803,
    "node_id": "MDExOlB1bGxSZXF1ZXN0MjkwMzc2MTIy",
    "number": 2990,
    "title": "Audit API Response with collector Item optional fields",
    "user": {
      "login": "nameisaravind",
      "id": 7959498,
      "node_id": "MDQ6VXNlcjc5NTk0OTg=",
      "avatar_url": "https://avatars0.githubusercontent.com/u/7959498?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/nameisaravind",
      "html_url": "https://github.com/nameisaravind",
      "followers_url": "https://api.github.com/users/nameisaravind/followers",
      "following_url": "https://api.github.com/users/nameisaravind/following{/other_user}",
      "gists_url": "https://api.github.com/users/nameisaravind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/nameisaravind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/nameisaravind/subscriptions",
      "organizations_url": "https://api.github.com/users/nameisaravind/orgs",
      "repos_url": "https://api.github.com/users/nameisaravind/repos",
      "events_url": "https://api.github.com/users/nameisaravind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/nameisaravind/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 1,
    "created_at": "2019-06-20T20:54:20Z",
    "updated_at": "2019-06-20T21:18:19Z",
    "closed_at": null,
    "author_association": "CONTRIBUTOR",
    "pull_request": {
      "url": "https://api.github.com/repos/Hygieia/Hygieia/pulls/2990",
      "html_url": "https://github.com/Hygieia/Hygieia/pull/2990",
      "diff_url": "https://github.com/Hygieia/Hygieia/pull/2990.diff",
      "patch_url": "https://github.com/Hygieia/Hygieia/pull/2990.patch"
    },
    "body": "This PR is created to enhance audit api response with collector item optional fields, collectively called as auditEntity in response."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2987",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2987/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2987/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2987/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2987",
    "id": 458767868,
    "node_id": "MDU6SXNzdWU0NTg3Njc4Njg=",
    "number": 2987,
    "title": "Hygieia-Jenkins Plugin hygieiaBuildPublishStep Broken",
    "user": {
      "login": "srivasis",
      "id": 48068851,
      "node_id": "MDQ6VXNlcjQ4MDY4ODUx",
      "avatar_url": "https://avatars1.githubusercontent.com/u/48068851?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/srivasis",
      "html_url": "https://github.com/srivasis",
      "followers_url": "https://api.github.com/users/srivasis/followers",
      "following_url": "https://api.github.com/users/srivasis/following{/other_user}",
      "gists_url": "https://api.github.com/users/srivasis/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/srivasis/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/srivasis/subscriptions",
      "organizations_url": "https://api.github.com/users/srivasis/orgs",
      "repos_url": "https://api.github.com/users/srivasis/repos",
      "events_url": "https://api.github.com/users/srivasis/events{/privacy}",
      "received_events_url": "https://api.github.com/users/srivasis/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 2,
    "created_at": "2019-06-20T16:56:41Z",
    "updated_at": "2019-06-20T18:28:33Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Hi, so over the last few weeks I have been working on setting up a Hygieia Dashboard. I have been able to successfully install all the collectors and see a really cool dashboard. I did find a problem with the hygieia-jenkins plugin though. When you specify the buildStatus on the pipeline syntax for hygieiaBuildPublishStep it does not filter out builds that do not meet the criteria. Additionally I could not find where in mongodb did the buildStatus information get stored. If someone has any idea how to find any information on this or knows the fix, please help. Thank you."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2985",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2985/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2985/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2985/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2985",
    "id": 458355481,
    "node_id": "MDU6SXNzdWU0NTgzNTU0ODE=",
    "number": 2985,
    "title": "what does github-graphql collector do and how to run this collector?",
    "user": {
      "login": "gopiprasanthpotipireddy",
      "id": 14222254,
      "node_id": "MDQ6VXNlcjE0MjIyMjU0",
      "avatar_url": "https://avatars1.githubusercontent.com/u/14222254?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/gopiprasanthpotipireddy",
      "html_url": "https://github.com/gopiprasanthpotipireddy",
      "followers_url": "https://api.github.com/users/gopiprasanthpotipireddy/followers",
      "following_url": "https://api.github.com/users/gopiprasanthpotipireddy/following{/other_user}",
      "gists_url": "https://api.github.com/users/gopiprasanthpotipireddy/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/gopiprasanthpotipireddy/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/gopiprasanthpotipireddy/subscriptions",
      "organizations_url": "https://api.github.com/users/gopiprasanthpotipireddy/orgs",
      "repos_url": "https://api.github.com/users/gopiprasanthpotipireddy/repos",
      "events_url": "https://api.github.com/users/gopiprasanthpotipireddy/events{/privacy}",
      "received_events_url": "https://api.github.com/users/gopiprasanthpotipireddy/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
